   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.8  1731.0  1731.0  1731.0  1731.0
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.8  1731.0  1731.0  1731.0  1731.0
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.8  1723.0  1723.0  1723.0  1723.0
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.8  1717.0  1717.0  1717.0  1717.0
L.vdc.matrixelem = 
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  -3.194004E-03 7.748548E-02 5.067791E-03
D 0 0 1  -1.403362E-03
D 0 0 2  -9.151328E-01
D 0 0 3  -1.438385E+01 7.177777E+00 8.511612E+01 7.753398E+02
D 0 1 0  6.513602E-03 3.453116E-03 1.996917E-01
D 0 2 0  9.493518E-01
D 1 0 0  3.553739E-02 4.576105E-01 -4.694617E-02 9.225765E-02
D 1 1 0  -7.252737E+00 2.277405E-01
D 1 1 1  5.652231E+01 1.945302E+01
D 2 0 0  9.595084E-01 2.144891E+00 -1.490210E+00
D 0 1 1  -6.297891E-01
D 2 2 0  -1.941442E+03
D 2 0 2  -2.950494E+03
D 2 1 1  -1.109542E+03
D 3 0 0  -1.823573E+01 -1.570935E+02
D 1 2 0  -1.245813E+02 -1.691860E+02
D 0 1 3  4.532554E+01
D 4 0 0  9.379993E+01
T 0 0 0  -2.059176E-03 1.576461E-02 -9.423960E-04 1.184759E-02 -2.620471E-02
T 0 0 1  -2.364233E-01 3.389887E-01
T 0 0 2  -1.109904E+01 2.409816E+00
T 0 1 0  -1.820628E-01 4.715750E-01
T 0 1 1  -2.062602E+01
T 0 2 0  -8.631309E+00
T 1 0 0  -2.034326E+00 4.412446E-01 -1.081850E+00 4.568173E+00 -4.371537E+00
T 1 0 1  3.167297E+00 -1.695970E+01
T 1 1 0  -3.146143E+01 -5.821434E+00
T 1 1 1  6.816094E+02 -3.780651E+02
T 2 0 0  -5.378528E+00 1.319034E+00
P 0 0 0  5.150080E-04 -9.193330E-05 5.171869E-03 -3.914643E-03
P 0 0 1  3.791376E-01 -1.142469E-01 -3.654509E-01 9.099938E-01
P 0 0 2  -2.661462E+00 1.609245E+00 -2.032076E+01
P 0 1 0  -4.784712E-01 -8.692544E-02
P 0 1 1  -1.657664E+00 -1.373685E+00 -1.002926E+01
P 0 2 0  1.583708E+00
P 1 0 0  4.079562E-02 1.574260E-02
P 1 0 1  6.300726E+00
P 1 1 1  7.192482E+01
P 2 0 0  -4.314087E+00
Y 0 0 0  1.064084E-03 -2.244127E-07 -3.093533E-07 1.151983E-06
Y 0 0 1  -2.556178E-05 4.341632E-07 -7.325522E-06
Y 0 0 2  4.512803E-04
Y 0 1 0  4.940088E-05 -1.079279E-05
Y 0 1 1  7.203280E-04 -5.142212E-04
Y 0 2 0  1.707634E-04 -5.834278E-04
Y 1 1 0  2.359851E-04
Y 1 1 1  -1.964806E-04
Y 2 0 0  6.239745E-04
Y 2 0 1  1.045090E-02
Y 2 1 0  1.906660E-02
Y 1 0 1  -1.890351E-02
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951
L 0 0 1 0  0.0
L 0 0 2 0  0.0
L 0 0 0 1  0.0
L 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00


