     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9
   1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9
   1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9
   1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9
   1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9
   1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9
   1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9
   1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9
   1711.9  1711.9  1711.9  1711.9  1711.9  1711.9  1711.9  1711.9
   1711.9  1711.9  1711.9  1711.9  1711.9  1711.9  1711.9  1711.9
   1710.9  1710.9  1710.9  1710.9  1710.9  1710.9  1710.9  1710.9
   1710.9  1710.9  1710.9  1710.9  1710.9  1710.9  1710.9  1710.9
   1713.9  1713.9  1713.9  1713.9  1713.9  1713.9  1713.9  1713.9
   1713.9  1713.9  1713.9  1713.9  1713.9  1713.9  1713.9  1713.9
   1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9
   1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9
   1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9
   1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9
   1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9
   1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1677.9  1677.9  1677.9  1677.9  1677.9  1677.9  1677.9  1677.9
   1677.9  1677.9  1677.9  1677.9  1677.9  1677.9  1677.9  1677.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9
   1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9
   1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9
   1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9  1699.9
   1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9
   1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9
   1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9
   1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9  1702.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9
   1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9  1707.9
   1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9
   1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9
   1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9  1700.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
L.vdc.matrixelem = 
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  -1.201322E-03 7.823009E-02 5.831488E-03
D 0 0 1  -4.657423E-02
D 0 0 2  -5.446761E-01
D 0 0 3  1.288585E+01 -1.534108E+01 2.357041E+02 8.004311E+02
D 0 1 0  -2.240195E-02 -4.136426E-02 3.161434E-01
D 0 2 0  1.795424E+00
D 1 0 0  3.534073E-02 5.008916E-01 -1.326846E-01 1.439094E-01
D 1 1 0  -7.230124E+00 1.741728E+00
D 1 1 1  6.988891E+01 4.264998E+01
D 2 0 0  6.211628E-01 3.644321E+00 -1.236061E+01
D 0 1 1  -2.645492E-01
D 2 2 0  -1.412918E+03
D 2 0 2  -5.176471E+03
D 2 1 1  -2.928432E+03
D 3 0 0  -5.666166E+01 -1.811398E+02
D 1 2 0  -1.175220E+02 -4.682264E+01
D 0 1 3  1.206306E+03
D 4 0 0  -1.288690E+03
T 0 0 0  -2.270415E-03 1.259605E-02 3.516401E-03 5.252556E-02 2.423952E-02
T 0 0 1  -1.982568E-01 2.426892E-01
T 0 0 2  -9.955377E+00 5.943895E+00
T 0 1 0  -1.523743E-01 4.497321E-01
T 0 1 1  -2.218185E+01
T 0 2 0  -1.042190E+01
T 1 0 0  -2.012212E+00 6.088396E-01 -9.325021E-03 3.898600E-01 -1.986673E+01
T 1 0 1  4.335606E+00 -3.066113E+01
T 1 1 0  -3.059919E+01 1.115660E+01
T 1 1 1  6.820057E+02 -1.216534E+03
T 2 0 0  -3.604255E+00 1.898937E+00
T 2 0 1  1.825393E+02 8.835989E+02
T 2 1 0  4.455224E+01 -2.376184E+02
T 2 1 1  4.806381E+03 2.059875E+04
P 0 0 0  3.399918E-04 2.201553E-03 1.063697E-02 -5.115666E-03
P 0 0 1  3.235309E-01 -2.953545E-01 -5.269845E-01 1.010959E+00
P 0 0 2  -3.845621E+00 -7.925317E+00 -3.828496E+01
P 0 1 0  -5.352988E-01 -1.802290E-01
P 0 1 1  -1.557445E+00 1.024378E+01 9.671531E+00
P 0 2 0  3.348553E+00
P 1 0 0  3.232386E-02 4.397837E-02
P 1 0 1  6.376500E+00
P 1 1 1  1.260875E+02
P 2 0 0  -5.335696E+00
Y 0 0 0  3.867056E-04 -2.113792E-04 -1.550675E-03 -6.326851E-03
Y 0 0 1  2.324320E-02 -2.004085E-02 -8.893362E-02
Y 0 0 2  -4.961284E-01
Y 0 1 0  1.542767E-02 8.572990E-03
Y 0 1 1  5.832381E-02 -1.662820E+00
Y 0 2 0  -6.175777E-01 1.247810E+00
Y 1 1 0  2.524890E-01
Y 1 1 1  2.609158E+01
Y 2 0 0  -7.299125E-02
Y 2 0 1  -7.573823E+00
Y 2 1 0  3.562725E+01
Y 1 0 1  5.213777E-01
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951
L 0 0 1 0  0.0
L 0 0 2 0  0.0
L 0 0 0 1  0.0
L 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00


