     6   20    0   79  288
R.vdc.v1.position = 0  0  0.026
R.vdc.v1.wire.start = 0.77852
R.vdc.v1.wire.angle = 45
R.vdc.v1.driftvel = 49710
R.vdc.v1.tdc.offsets =
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1708.9  1708.9  1708.9  1708.9  1708.9  1708.9  1708.9  1708.9
   1708.9  1708.9  1708.9  1708.9  1708.9  1708.9  1708.9  1708.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9  1698.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
R.vdc.u2.detmap =
     2    3    0   95    0
     2    4    0   95   96
     2    5    0   95  192
     2    6    0   79  288
R.vdc.u2.position = 0  0  0.3327
R.vdc.u2.wire.start = 1.02793
R.vdc.u2.wire.angle = -45
R.vdc.u2.driftvel = 49530
R.vdc.u2.tdc.offsets =
   1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9
   1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9
   1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9
   1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9
   1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9
   1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9
   1676.9  1676.9  1676.9  1676.9  1676.9  1676.9  1676.9  1676.9
   1676.9  1676.9  1676.9  1676.9  1676.9  1676.9  1676.9  1676.9
   1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9
   1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9  1675.9
   1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9
   1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9
   1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9
   1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9
   1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9  1685.9
   1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9
   1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9
   1679.9  1679.9  1679.9  1679.9  1679.9  1679.9  1679.9  1679.9
   1679.9  1679.9  1679.9  1679.9  1679.9  1679.9  1679.9  1679.9
   1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9
   1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9  1681.9
R.vdc.v2.detmap =
     6   24    0   95    0
     6   23    0   95   96
     6   22    0   95  192
     6   21    0   79  288
R.vdc.v2.position = 0  0  0.3587
R.vdc.v2.wire.start = 1.02793
R.vdc.v2.wire.angle = 45
R.vdc.v2.driftvel = 49480
R.vdc.v2.tdc.offsets =
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9
   1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
R.vdc.matrixelem = 
t 0 0 0  -1.007182e+00 -3.355711e-01 -4.038987e-02 -5.355920e-04
y 0 0 0  -6.641445e-03  1.373258e-03  2.201424e-03  7.172290e-03
p 0 0 0  -3.388563e-03 -4.328828e-03 -1.200457e-03  1.237351e-03
D 0 0 0  -3.108566e-03 7.816100E-02 4.541235E-03 6.085765E-04
D 1 0 1  -5.848290E+00 4.255523E+00
D 1 0 2  1.034784E+02
D 0 0 2  -1.095624E-01
D 0 1 0  4.991934E-03 -1.951748E-02 -1.069626E-01
D 1 0 0  9.246518E-02 3.562893E-01
D 1 1 0  9.372803E-01 1.740059E+00
D 1 1 1  2.036012E+02 -1.750089E+02
D 2 0 0  1.015508E+00 1.587106E+00
D 0 1 1  -5.768706E-01
D 2 2 0  3.898937E+03
D 2 0 2  -3.420122E+03
D 2 1 1  2.598772E+03
D 3 0 0  5.750998E+01 -7.539022E+01
D 1 2 0  -4.577368E+01 -1.809731E+02
D 0 1 3  7.058856E+02
T 0 0 0  -4.719250E-03 1.309009E-02 6.916897E-03 -3.580398E-03 1.069056E-03
T 0 0 1  4.296593E-02 -4.236125E-01
T 0 0 2  -8.531721E+00 5.090806E+00
T 0 1 0  8.689878E-02 -5.978733E-01
T 0 1 1  -1.546226E+01
T 0 2 0  -8.905761E+00
T 1 0 0  -1.968054E+00 2.799909E-01 1.494174E-01 -2.471492E-01 -1.041136E+01
T 1 0 1  -3.235981E+00 2.723470E+01
T 1 1 0  2.927006E+01 1.585326E+01
T 1 1 1  6.152459E+02 -9.703809E+02
T 2 0 0  -2.572252E+00 4.485599E+00
P 0 0 0  -9.324742E-04 -1.926796E-03 3.735891E-03 -9.067859E-03
P 0 0 1  4.400849E-01 -1.032014E-01 2.474727E-02 2.151457E-02
P 0 0 2  2.753860E+00 -1.805890E+00 -1.257764E+00
P 0 1 0  -4.793710E-01 -5.458145E-02
P 0 1 1  -9.612414E-01 -5.336253E-01 1.608389E+01
P 0 2 0  -2.337313E+00
P 1 0 0  -2.543733E-02 1.330090E-02
P 1 0 1  7.754389E+00
P 1 1 1  -9.162261E+01
P 2 0 0  4.593741E+00
Y 0 0 0  2.965554E-04 -2.320549E-05 -5.048033E-03 2.672665E-04
Y 0 0 1  -1.271711E-02 2.942073E-02 -8.137287E-02
Y 0 0 2  -3.305836E-01
Y 0 1 0  -1.028583E-02 4.282832E-04
Y 0 1 1  9.276510E-02 -7.499257E-01
Y 0 2 0  -3.895204E-01 3.677091E-01
Y 1 1 0  -3.772409E-01
Y 1 1 1  4.425812E+01
Y 2 0 0  -1.065445E-01
Y 2 0 1  -3.510962E+00
Y 2 1 0  -1.872219E+01
Y 1 0 1  -7.220551E-02
L 1 0 0 0 -8.234E+09
L 2 0 0 0 1.034E+09
L 0 1 0 0 -1.025E+11
L 0 2 0 0 3.248E+11
L 0 0 1 0 -1.238E+10 
L 0 0 2 0 -4.672E+10
L 0 0 0 1 1.066E+10 
L 0 0 0 2 2.013E+11
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
