   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
R.vdc.matrixelem = 
  t 0 0 0 -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0 -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0 -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
  D 0 0 0  -2.984747E-03 7.672702E-02 9.823924E-03
  D 0 0 1  -1.303919E-01 -6.172868E-02
  D 0 0 2  3.672523E+00
  D 0 1 0  -4.892186E-02 -2.159925E-01
  D 0 2 0  -3.492093E+00
  D 1 0 0  -7.417851E-02 4.457117E-01
  D 1 0 1  1.615476E+01
  D 1 0 2  -6.497309E+02
  D 1 1 0  1.222308E+01
  D 1 1 1  -7.918305E+02
  D 2 0 0  3.404583E+00
  T 0 0 0  3.705166E-04 1.682110E-02 1.960403E-04
  T 0 0 1  1.940195E-01 -3.562393E-01
  T 0 0 2  -1.079665E+01
  T 0 1 0  6.318494E-02 -4.529357E-01
  T 0 1 1  -1.505055E+01
  T 0 2 0  -3.416406E+00
  T 1 0 0  -2.017927E+00 6.124033E-01
  T 1 0 1  -3.111348E+00
  T 1 1 0  2.982068E+01
  T 1 1 1  5.489270E+02 9.017488E+02
  T 2 0 0  -4.446474E+00
  P 0 0 0  5.072956E-04 -1.242431E-03 1.078075E-03
  P 0 0 1  3.889095E-01 -1.913680E-01
  P 0 0 2  2.454805E+00
  P 0 1 0  -4.733961E-01 -1.847338E-01 
  P 0 1 1  -3.001037E+00
  P 0 2 0  -5.572733E+00
  P 1 0 0  -5.326404E-02 -2.285334E-02
  P 1 0 1  7.804701E+00
  P 1 1 1  -1.122488E+02
  P 2 0 0  4.726298E+00
  Y 0 0 0  -2.702723E-06 1.026682E-04 4.904966E-04 3.043900E-04
  Y 0 0 1  1.022706E-03 1.629878E-02 2.344286E-02
  Y 0 0 2  9.089489E-02
  Y 0 1 0  3.181326E-03 8.130840E-03
  Y 0 1 1  1.126547E-01 -2.153723E-01
  Y 0 2 0  -7.348757E-03 2.835309E-01
  Y 1 1 0  1.286611E-02
  Y 1 1 1  -6.335946E+00
  Y 2 0 0  -1.464281E-01
  Y 2 0 1  -3.670113E+00
  Y 2 1 0  6.126485E+00
  Y 1 0 1  1.477922E-01  
  R 0 0 0 0  25.713
  R 1 0 0 0  0.1650
  R 2 0 0 0 -0.05
  R 0 1 0 0 -11.6554
  R 0 2 0 0 -9.4951
  R 0 0 1 0  0.0
  R 0 0 2 0  0.0
  R 0 0 0 1  0.0
  R 0 0 0 2  0.0
  XF 1 0 0 0 0 -2.181E+00
  XF 0 1 0 0 0 -1.980E-01
  XF 0 0 0 0 1  1.191E+01
  TF 1 0 0 0 0 -1.000E-01
  TF 0 1 0 0 0 -4.690E-01
  TF 0 0 0 0 1  1.967E+00
  PF 0 0 1 0 0  3.630E-01
  PF 0 0 0 1 0 -0.902E+00
  YF 0 0 1 0 0 -5.950E-01
  YF 0 0 0 1 0 -1.274E+00

