   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
R.vdc.matrixelem = 
t 0 0 0  -1.006635e+00 -3.352262e-01 -4.053357e-02 -6.238880e-03  0.000000e+00  0.000000e+00  0.000000e+00
y 0 0 0  -6.615990e-03  3.341759e-03  2.969621e-03 -7.878459e-03  0.000000e+00  0.000000e+00  0.000000e+00
p 0 0 0  -4.300088e-03 -3.807957e-03  1.409431e-03 -1.365559e-02  0.000000e+00  0.000000e+00  0.000000e+00
D 0 0 0  -3.540691E-03 7.700526E-02 -3.003468E-03 8.892550E-02 1.550712E-01 -1.546862E+00
D 0 0 1  -1.382389E-02 -4.651515E-02 5.510616E-02
D 0 0 2  -9.906438E-01 6.881890E-01 -4.751703E-01
D 0 1 0  -1.982159E-02 -4.402069E-02
D 0 2 0  1.128178E+00
D 1 0 0  7.269036E-02 3.418837E-01 -6.279868E-02
D 1 0 1  -3.223866E+00 4.397316E+00 1.964309E+00
D 1 0 2  1.126939E+02 9.085115E+01
D 1 1 0  3.050687E+00 2.697059E+00
D 1 1 1  2.600738E+02
D 2 0 0  1.036375E+00
T 0 0 0  -2.880189E-03 1.413140E-02 4.053700E-02 -7.168276E-02 -4.238905E-01
T 0 0 1  4.509517E-02 -2.352648E-01
T 0 0 2  -8.473986E+00 9.668083E-01
T 0 1 0  3.277299E-02 -3.523796E-01
T 0 1 1  -1.253081E+01
T 0 2 0  -5.139991E+00
T 1 0 0  -1.917532E+00 2.863174E-01 -4.492879E-01 4.334011E+00 -8.947133E+00
T 1 0 1  -1.526815E+00 1.081631E+01
T 1 1 0  2.866976E+01 3.210506E+00
T 1 1 1  4.453372E+02 7.038294E+01
T 2 0 0  -3.431629E+00 1.636407E+00
P 0 0 0  -1.347309E-04 -1.830133E-03 -1.194615E-03 -1.900445E-02
P 0 0 1  3.286203E-01 -6.330659E-02 -1.201565E-01 6.885332E-02
P 0 0 2  4.961670E+00 1.185111E+00 1.065746E+01
P 0 1 0  -5.640066E-01 -8.284934E-02
P 0 1 1  1.668613E+00 1.746567E+00 1.376419E+01
P 0 2 0  -3.840274E+00
P 1 0 0  -2.549040E-02 -3.716361E-02
P 1 0 1  7.206137E+00
P 1 1 1  -1.224536E+02
P 2 0 0  5.185652E+00
Y 0 0 0  8.704556E-05 -9.110881E-05 -6.156995E-04 4.612335E-03
Y 0 0 1  4.040599E-03 5.083457E-03 -3.734075E-02
Y 0 0 2  8.937872E-02
Y 0 1 0  3.435719E-03 -9.968651E-04
Y 0 1 1  9.176603E-02 1.252210E-01
Y 0 2 0  3.092918E-02 6.974451E-02
Y 1 1 0  -5.059117E-02
Y 1 1 1  -4.144323E+00
Y 2 0 0  -1.441628E-01
Y 2 0 1  -3.144987E+00
Y 2 1 0  7.014951E+00
Y 1 0 1  1.155044E-02

